sku_id,product_name,category,unit_price
SKU000474,Mnyk Goreng Bimoli,Food & Staples,10000.0
SKU000475,Indm Grg,Food & Staples,13500.0
SKU000476,Rokok Sampoerna Mild,Cigarettes,18500.0
SKU000477,INDOMIE MIE GORENG,Food & Staples,40200.0
SKU000478,ROKOK SAMPOERNA MILD,Cigarettes,34900.0
SKU000479,Indm Grg,Food & Staples,3800.0
SKU000480,INDOMIE MIE GORENG,Food & Staples,27300.0
SKU000481,Indm Grg,Food & Staples,10000.0
SKU000482,Indomie Goreng,Food & Staples,18200.0
SKU000483,Air Mineral Aqua,Beverage,11700.0
SKU000484,INDOMIE MIE GORENG,Food & Staples,13200.0
SKU000485,Bimoli Pouch 2000ml,Food & Staples,12900.0
SKU000486,Mnyk Goreng Bimoli,Food & Staples,32600.0
SKU000487,Minyak Bimoli 2L,Food & Staples,11400.0
SKU000488,Air Mineral Aqua,Beverage,16700.0
SKU000489,Mnyk Goreng Bimoli,Food & Staples,42400.0
SKU000490,Minyak Bimoli 2L,Food & Staples,40100.0
SKU000491,Air Mineral Aqua,Beverage,10600.0
SKU000492,Indm Grg,Food & Staples,39200.0
SKU000493,Bimoli Pouch 2000ml,Food & Staples,30200.0
SKU000494,Indm Grg,Food & Staples,17700.0
SKU000495,Rokok Sampoerna Mild,Cigarettes,30100.0
SKU000496,ROKOK SAMPOERNA MILD,Cigarettes,43100.0
SKU000497,Indm Grg,Food & Staples,21100.0
SKU000498,Air Mineral Aqua,Beverage,38400.0
SKU000499,Rokok Sampoerna Mild,Cigarettes,20100.0
SKU000500,Rokok Sampoerna Mild,Cigarettes,22200.0
